leg_id,passenger_id,pnr_locator,ticket_id,price,cabin_class
70002985,PAX622743382,LOC1744480434, TIC557019540,175.0,E
70002985,PAX501605303,LOC1744480434, TIC2092386065,175.0,E
70002985,PAX1979652190,LOC1744480434, TIC412431569,175.0,E
70002985,PAX1252655364,LOC1744480434, TIC1985315142,175.0,E
70002985,PAX169156924,LOC1744480434, TIC1664096458,175.0,E
70002985,PAX1883650955,LOC1744480434, TIC636890358,175.0,E
70002985,PAX1658756699,LOC1744480434, TIC1468109460,175.0,E
70002985,PAX1350955426,LOC1744480434, TIC696983375,175.0,E
70002985,PAX461130666,LOC1744480434, TIC25876121,175.0,E
70002985,PAX1961501645,LOC1744480434, TIC136810480,175.0,E
70002985,PAX2061166971,LOC1744480434, TIC1148851668,175.0,E
70002985,PAX1276304935,LOC1744480434, TIC1389668469,175.0,E
70002985,PAX286271231,LOC1744480434, TIC2072200114,175.0,E
70002985,PAX741427262,LOC1744480434, TIC342001882,175.0,E
70002985,PAX1454634688,LOC1744480434, TIC410313166,175.0,E
70002985,PAX1647742553,LOC1744480434, TIC907793750,175.0,E
70002985,PAX451955770,LOC1744480434, TIC348737074,175.0,E
70002985,PAX427050025,LOC1744480434, TIC589230429,175.0,E
70002985,PAX797608678,LOC1744480434, TIC877772706,175.0,E
70002985,PAX1069451703,LOC1744480434, TIC2100180535,175.0,E
70002985,PAX1890066175,LOC1744480434, TIC902689479,175.0,E
70002985,PAX1306956411,LOC1744480434, TIC1873384073,175.0,E
70002985,PAX147843201,LOC1744480434, TIC26031988,175.0,E
70002985,PAX1255439808,LOC348814891, TIC1699921168,225.0,E
70002985,PAX785095769,LOC348814891, TIC438899945,225.0,E
70002985,PAX2015305839,LOC348814891, TIC1772445916,225.0,E
70002985,PAX1526247361,LOC348814891, TIC186379358,225.0,E
70002985,PAX1049412115,LOC348814891, TIC967703038,225.0,E
70002985,PAX1645405432,LOC348814891, TIC1545170151,225.0,E
70002985,PAX582810308,LOC348814891, TIC976445617,225.0,E
70002985,PAX1940325158,LOC348814891, TIC1690597652,225.0,E
70002985,PAX668367385,LOC348814891, TIC1229208516,225.0,E
70002985,PAX1910833461,LOC348814891, TIC1337614545,225.0,E
70002985,PAX1661484687,LOC348814891, TIC1077526564,225.0,E
70002992,PAX1428334068,LOC1607534131, TIC1882131248,200.0,E
70002992,PAX281719242,LOC1607534131, TIC1928104600,200.0,E
70002992,PAX1913720891,LOC1607534131, TIC713278720,200.0,E
70002992,PAX2027307535,LOC1607534131, TIC1405303314,200.0,E
70002992,PAX264506471,LOC1607534131, TIC344164905,200.0,E
70002992,PAX1794652022,LOC1607534131, TIC796923627,200.0,E
70002992,PAX785914368,LOC1607534131, TIC875393251,200.0,E
70002992,PAX902095394,LOC1607534131, TIC1377651631,200.0,E
70002992,PAX1672437986,LOC1607534131, TIC1686020268,200.0,E
70002992,PAX1503301832,LOC1607534131, TIC1875744995,200.0,E
70002992,PAX999167522,LOC1607534131, TIC282545536,200.0,E
70002992,PAX858812126,LOC1607534131, TIC1578065834,200.0,E
70002992,PAX279055818,LOC1607534131, TIC1698474767,200.0,E
70002992,PAX951930207,LOC1607534131, TIC937598121,200.0,E
70002992,PAX1174846475,LOC1607534131, TIC1836411917,200.0,E
70002992,PAX509358518,LOC1607534131, TIC1367804792,200.0,E
70002992,PAX1714596902,LOC1607534131, TIC1721338888,200.0,E
70002992,PAX1006748091,LOC1607534131, TIC915250231,200.0,E
70002992,PAX1212786624,LOC1607534131, TIC2135517468,200.0,E
70002992,PAX47736249,LOC1607534131, TIC600829730,200.0,E
70002992,PAX796105244,LOC1607534131, TIC369488279,200.0,E
70002992,PAX306901725,LOC1607534131, TIC1009282499,200.0,E
70002992,PAX1984532630,LOC1607534131, TIC465096638,200.0,E
70002992,PAX1969466815,LOC1607534131, TIC1592039926,200.0,E
70002992,PAX229602771,LOC1607534131, TIC1527974814,200.0,E
70002992,PAX1020011576,LOC1607534131, TIC440212706,200.0,E
70002992,PAX111624123,LOC1607534131, TIC1977300862,200.0,E
70002992,PAX1355355442,LOC1607534131, TIC523420754,200.0,E
70002992,PAX840590973,LOC1607534131, TIC1607969844,200.0,E
70002992,PAX1827121575,LOC1607534131, TIC660350021,200.0,E
70002992,PAX766264674,LOC1607534131, TIC1128879614,200.0,E
70002992,PAX1919390436,LOC1607534131, TIC1849739167,200.0,E
70002992,PAX1241396325,LOC1607534131, TIC1321423757,200.0,E
70002992,PAX164195431,LOC1607534131, TIC291409439,200.0,E
70002992,PAX1318405560,LOC1607534131, TIC1098905935,200.0,E
70002992,PAX1789416038,LOC1607534131, TIC2014594509,200.0,E
70002992,PAX1474982350,LOC1607534131, TIC1023929627,200.0,E
70002992,PAX1417826873,LOC1607534131, TIC31113488,200.0,E
70002992,PAX1744091184,LOC1607534131, TIC767361761,200.0,E
70002992,PAX596261590,LOC1607534131, TIC1226498632,200.0,E
70002992,PAX981001847,LOC1607534131, TIC999372672,200.0,E
70002992,PAX1719466428,LOC1607534131, TIC911755966,200.0,E
70002992,PAX1580630615,LOC1607534131, TIC268282594,200.0,E
70002992,PAX492725522,LOC1607534131, TIC1843947841,200.0,E
70002992,PAX269478746,LOC1607534131, TIC1372242465,200.0,E
70002992,PAX707196422,LOC1607534131, TIC49886287,200.0,E
70002992,PAX1701795643,LOC1607534131, TIC928778980,200.0,E
70002992,PAX2086451969,LOC1607534131, TIC1041459299,200.0,E
70002992,PAX355476108,LOC1607534131, TIC1441291270,200.0,E
70002992,PAX1829748134,LOC1607534131, TIC1569678963,200.0,E
70002992,PAX1739321319,LOC1607534131, TIC568323913,200.0,E
70002992,PAX1694258806,LOC1607534131, TIC630051391,200.0,E
70002992,PAX845031268,LOC1607534131, TIC524739160,200.0,E
70002992,PAX1592730390,LOC1607534131, TIC342420270,200.0,E
70002992,PAX1523989407,LOC1607534131, TIC51156931,200.0,E
70002992,PAX929964970,LOC1607534131, TIC256695089,200.0,E
70002992,PAX853853949,LOC1607534131, TIC1398688944,200.0,E
70002992,PAX1170674061,LOC1607534131, TIC1464087220,200.0,E
70002992,PAX1743365012,LOC1607534131, TIC1310610203,200.0,E
70002992,PAX441247699,LOC1607534131, TIC1812977145,200.0,E
70002992,PAX832193156,LOC1607534131, TIC1025175116,200.0,E
70002992,PAX434044576,LOC1607534131, TIC1335139676,200.0,E
70002992,PAX550946849,LOC1607534131, TIC686574709,200.0,E
70002992,PAX1659277912,LOC1607534131, TIC2076931158,200.0,E
70002992,PAX1075326126,LOC512614510, TIC658410637,337.5,E
70002992,PAX1023787930,LOC512614510, TIC875688891,337.5,E
70002992,PAX1890835715,LOC512614510, TIC125307417,337.5,E
70002992,PAX234256055,LOC512614510, TIC1810503553,337.5,E
70002992,PAX136243355,LOC512614510, TIC987092503,337.5,E
70002992,PAX1296216005,LOC512614510, TIC1370075924,337.5,E
70002992,PAX282583525,LOC512614510, TIC1318971514,337.5,E
70002992,PAX132366905,LOC512614510, TIC104227064,337.5,E
70002992,PAX740035155,LOC512614510, TIC782005043,337.5,E
70002992,PAX905972705,LOC512614510, TIC152056820,337.5,E
70002992,PAX1156428449,LOC35223987, TIC270546241,200.0,E
70002992,PAX888055322,LOC35223987, TIC448277730,200.0,E
70002992,PAX938495650,LOC35223987, TIC44327754,200.0,E
70002992,PAX801418700,LOC35223987, TIC1686704163,200.0,E
70002992,PAX1501078205,LOC35223987, TIC1455468464,200.0,E
70002992,PAX1646115496,LOC35223987, TIC291318318,200.0,E
70002992,PAX1162954430,LOC35223987, TIC860471594,200.0,E
70002992,PAX22337607,LOC35223987, TIC1395391466,200.0,E
70002992,PAX312484307,LOC35223987, TIC1187770001,200.0,E
70002992,PAX2081362689,LOC35223987, TIC1176286345,200.0,E
70002992,PAX1296398725,LOC35223987, TIC2039521160,200.0,E
70002992,PAX1869229048,LOC35223987, TIC1060166170,200.0,E
70002992,PAX265507282,LOC35223987, TIC1527391385,200.0,E
70002992,PAX655630246,LOC35223987, TIC1314111892,200.0,E
70002992,PAX1301305358,LOC35223987, TIC1321461307,200.0,E
70002992,PAX1652272588,LOC35223987, TIC558415160,200.0,E
70002992,PAX289959575,LOC35223987, TIC876627883,200.0,E
70002992,PAX1448706840,LOC35223987, TIC1436622669,200.0,E
70002992,PAX1782676901,LOC35223987, TIC151615827,200.0,E
70002992,PAX1240080629,LOC35223987, TIC1230167434,200.0,E
70002992,PAX1202958395,LOC35223987, TIC43217970,200.0,E
70002992,PAX1813634338,LOC35223987, TIC571251004,200.0,E
70002992,PAX2104137551,LOC35223987, TIC1039517042,200.0,E
70002992,PAX1855076081,LOC35223987, TIC2032649814,200.0,E
70002992,PAX1128756818,LOC35223987, TIC1518800206,200.0,E
70002992,PAX1700812691,LOC35223987, TIC490128770,200.0,E
70002992,PAX2142847258,LOC35223987, TIC1005570767,200.0,E
70002992,PAX1517219867,LOC35223987, TIC2071563582,200.0,E
70002992,PAX1996727630,LOC35223987, TIC1732886626,200.0,E
70002992,PAX1980769673,LOC35223987, TIC828271318,200.0,E
70002992,PAX737592943,LOC35223987, TIC918699636,200.0,E
70002992,PAX1627909111,LOC1691035035, TIC1540363236,337.5,E
70002992,PAX814081089,LOC1691035035, TIC212204366,337.5,E
70002992,PAX1194260558,LOC1691035035, TIC1331078274,337.5,E
70002992,PAX2141218250,LOC1691035035, TIC1949164796,337.5,E
70002992,PAX1003859222,LOC1691035035, TIC1421453506,337.5,E
70002992,PAX935310398,LOC1691035035, TIC1306941162,337.5,E
70002999,PAX252618752,LOC918663229, TIC1202139082,175.0,E
70002999,PAX1787434307,LOC918663229, TIC1732911868,175.0,E
70002999,PAX2029494136,LOC918663229, TIC462777895,175.0,E
70002999,PAX1176363976,LOC918663229, TIC344061966,175.0,E
70002999,PAX1604886433,LOC918663229, TIC1733102656,175.0,E
70002999,PAX131706968,LOC918663229, TIC447601475,175.0,E
70002999,PAX97416171,LOC918663229, TIC1783354611,175.0,E
70002999,PAX1839419779,LOC918663229, TIC271280476,175.0,E
70002999,PAX1678348652,LOC918663229, TIC1077608103,175.0,E
70002999,PAX2028970420,LOC918663229, TIC10158769,175.0,E
70002999,PAX1519336233,LOC918663229, TIC1086340306,175.0,E
70002999,PAX2098935147,LOC918663229, TIC85695778,175.0,E
70002999,PAX581812943,LOC918663229, TIC701226696,175.0,E
70002999,PAX1819579919,LOC918663229, TIC1958600452,175.0,E
70002999,PAX2071832885,LOC918663229, TIC1795485413,175.0,E
70002999,PAX866972588,LOC918663229, TIC254713424,175.0,E
70002999,PAX479924128,LOC918663229, TIC948860749,175.0,E
70002999,PAX1130125781,LOC918663229, TIC755355602,175.0,E
70002999,PAX1431924962,LOC918663229, TIC127406907,175.0,E
70002999,PAX1374612219,LOC918663229, TIC1020033149,175.0,E
70002999,PAX285577628,LOC918663229, TIC981106178,175.0,E
70002999,PAX525907915,LOC918663229, TIC937249845,175.0,E
70002999,PAX1683179545,LOC918663229, TIC1251432969,175.0,E
70002999,PAX1026280236,LOC918663229, TIC54707793,175.0,E
70002999,PAX874912967,LOC918663229, TIC694560752,175.0,E
70002999,PAX477740200,LOC918663229, TIC2049089354,175.0,E
70002999,PAX1478783007,LOC918663229, TIC1625000738,175.0,E
70002999,PAX672715871,LOC918663229, TIC1248536148,175.0,E
70002999,PAX1374134446,LOC918663229, TIC1947949384,175.0,E
70002999,PAX689506589,LOC918663229, TIC324091706,175.0,E
70002999,PAX1712787011,LOC918663229, TIC1614599815,175.0,E
70002999,PAX703501683,LOC918663229, TIC869233853,175.0,E
70002999,PAX296974467,LOC918663229, TIC1020094780,175.0,E
70002999,PAX533631158,LOC918663229, TIC138799133,175.0,E
70002999,PAX682018151,LOC918663229, TIC1706030863,175.0,E
70002999,PAX461721,LOC918663229, TIC2087110781,175.0,E
70002999,PAX1202784493,LOC918663229, TIC1627100235,175.0,E
70002999,PAX747602591,LOC918663229, TIC1263682228,175.0,E
70002999,PAX1485720365,LOC918663229, TIC1914852061,175.0,E
70002999,PAX496476954,LOC918663229, TIC566340058,175.0,E
70002999,PAX677248898,LOC918663229, TIC538705279,175.0,E
70002999,PAX1017533162,LOC918663229, TIC1970556822,175.0,E
70002999,PAX1989945464,LOC918663229, TIC806389589,175.0,E
70002999,PAX141562747,LOC918663229, TIC760796179,175.0,E
70002999,PAX2124462188,LOC918663229, TIC1681555599,175.0,E
70002999,PAX1026974236,LOC918663229, TIC1428308129,175.0,E
70002999,PAX60044726,LOC918663229, TIC1985973214,175.0,E
70002999,PAX2012840740,LOC918663229, TIC130780622,175.0,E
70002999,PAX1911330141,LOC918663229, TIC2046572510,175.0,E
70002999,PAX1259508534,LOC918663229, TIC514596663,175.0,E
70002999,PAX2053151062,LOC918663229, TIC1935830072,175.0,E
70002999,PAX1748654200,LOC918663229, TIC1329113834,175.0,E
70002999,PAX906331910,LOC918663229, TIC177682953,175.0,E
70002999,PAX1381540692,LOC918663229, TIC1962805975,175.0,E
70002999,PAX1830871038,LOC918663229, TIC596180693,175.0,E
70002999,PAX1496204035,LOC918663229, TIC617405780,175.0,E
70002999,PAX898804939,LOC918663229, TIC581440494,175.0,E
70002999,PAX1494675443,LOC918663229, TIC1605983932,175.0,E
70002999,PAX1443643077,LOC918663229, TIC1755903737,175.0,E
70002999,PAX2117684435,LOC918663229, TIC2026267320,175.0,E
70002999,PAX926544829,LOC1260564554, TIC1082783310,175.0,E
70002999,PAX201312349,LOC1260564554, TIC773578529,175.0,E
70002999,PAX1272951762,LOC1260564554, TIC1780879153,175.0,E
70002999,PAX1918399326,LOC1260564554, TIC1200262784,175.0,E
70002999,PAX1092648833,LOC1260564554, TIC1043096408,175.0,E
70002999,PAX912461520,LOC1260564554, TIC862370013,175.0,E
70002999,PAX500512668,LOC1260564554, TIC1704725935,175.0,E
70002999,PAX1942873453,LOC1260564554, TIC968172288,175.0,E
70002999,PAX2133372545,LOC1260564554, TIC747050345,175.0,E
70002999,PAX1291271881,LOC1260564554, TIC723921689,175.0,E
70002999,PAX232590822,LOC1260564554, TIC2049240073,175.0,E
70002999,PAX1142917630,LOC1260564554, TIC1323609955,175.0,E
70002999,PAX241538651,LOC1260564554, TIC1753024387,175.0,E
70002999,PAX1214469163,LOC1260564554, TIC2137102195,175.0,E
70002999,PAX636045376,LOC1260564554, TIC811899062,175.0,E
70002999,PAX1027857733,LOC1260564554, TIC848590858,175.0,E
70002999,PAX1902743024,LOC1260564554, TIC431589720,175.0,E
70002999,PAX640149786,LOC1260564554, TIC1685482581,175.0,E
70002999,PAX1504040658,LOC1260564554, TIC2006981496,175.0,E
70003008,PAX1505254476,LOC1316271474, TIC1053356761,200.0,E
70003008,PAX1860944788,LOC1316271474, TIC1153927985,200.0,E
70003008,PAX2012558441,LOC1316271474, TIC30070997,200.0,E
70003008,PAX948178231,LOC1316271474, TIC2100864640,200.0,E
70003008,PAX1646968262,LOC1316271474, TIC1805764167,200.0,E
70003008,PAX1062489266,LOC1316271474, TIC1267530888,200.0,E
70003008,PAX301516351,LOC1316271474, TIC1165753003,200.0,E
70003008,PAX1034081539,LOC1316271474, TIC653418285,200.0,E
70003008,PAX249788254,LOC1316271474, TIC391705298,200.0,E
70003008,PAX1635901279,LOC1316271474, TIC2114444287,200.0,E
70003008,PAX655073414,LOC1316271474, TIC1863130324,200.0,E
70003008,PAX949196256,LOC1316271474, TIC463100275,200.0,E
70003008,PAX651831249,LOC1316271474, TIC347085221,200.0,E
70003008,PAX1022728157,LOC1316271474, TIC1582306160,200.0,E
70003008,PAX1199054063,LOC1316271474, TIC1307583583,200.0,E
70003008,PAX240078404,LOC1316271474, TIC1506339280,200.0,E
70003008,PAX2124556757,LOC1316271474, TIC720657739,200.0,E
70003008,PAX1793031207,LOC1316271474, TIC230468254,200.0,E
70003008,PAX605998631,LOC1316271474, TIC1486695024,200.0,E
70003008,PAX1548079206,LOC1316271474, TIC166955500,200.0,E
70003008,PAX706185008,LOC1316271474, TIC1255457068,200.0,E
70003008,PAX1050526591,LOC1316271474, TIC2070146182,200.0,E
70003008,PAX569047160,LOC1316271474, TIC2076526777,200.0,E
70003008,PAX557023957,LOC1316271474, TIC824034453,200.0,E
70003008,PAX1956870248,LOC1316271474, TIC1882028751,200.0,E
70003008,PAX1584362594,LOC1316271474, TIC1217510639,200.0,E
70003008,PAX895834459,LOC1316271474, TIC1384720930,200.0,E
70003008,PAX1263697582,LOC1316271474, TIC169183655,200.0,E
70003008,PAX392253848,LOC1316271474, TIC1440997707,200.0,E
70003008,PAX756364197,LOC1316271474, TIC467360918,200.0,E
70003008,PAX19228868,LOC1316271474, TIC2134419519,200.0,E
70003008,PAX1390576587,LOC1316271474, TIC1511090324,200.0,E
70003008,PAX2093366433,LOC1316271474, TIC17834093,200.0,E
70003008,PAX713618470,LOC1316271474, TIC1428045198,200.0,E
70003008,PAX688881227,LOC1316271474, TIC552112496,200.0,E
70003008,PAX936917360,LOC1316271474, TIC842298402,200.0,E
70003008,PAX1751182449,LOC1316271474, TIC179598743,200.0,E
70003008,PAX146617767,LOC1316271474, TIC1182619230,200.0,E
70003008,PAX401360933,LOC1316271474, TIC966714421,200.0,E
70003008,PAX1395247073,LOC1316271474, TIC1641428278,200.0,E
70003008,PAX578836562,LOC1316271474, TIC445068567,200.0,E
70003008,PAX675645126,LOC1316271474, TIC341584198,200.0,E
70003008,PAX1729863967,LOC1316271474, TIC1446623233,200.0,E
70003008,PAX610190441,LOC1316271474, TIC1776285746,200.0,E
70003008,PAX234480502,LOC1316271474, TIC1348565900,200.0,E
70003008,PAX330470878,LOC1316271474, TIC1941696597,200.0,E
70003008,PAX1632088431,LOC1316271474, TIC1875043263,200.0,E
70003008,PAX1365782825,LOC1316271474, TIC392083570,200.0,E
70003008,PAX1176477506,LOC1316271474, TIC221457201,200.0,E
70003008,PAX307012443,LOC1316271474, TIC123283167,200.0,E
70003008,PAX1564370365,LOC1316271474, TIC1335473134,200.0,E
70003008,PAX205304715,LOC1316271474, TIC1215399118,200.0,E
70003008,PAX1094921820,LOC1316271474, TIC2065161231,200.0,E
70003008,PAX83641751,LOC1316271474, TIC1522058581,200.0,E
70003008,PAX41478878,LOC1316271474, TIC411410553,200.0,E
70003008,PAX1863413915,LOC1316271474, TIC910507433,200.0,E
70003008,PAX1951957774,LOC1316271474, TIC545278407,200.0,E
70003008,PAX1491932598,LOC1316271474, TIC482382132,200.0,E
70003008,PAX1915751527,LOC1316271474, TIC805161868,200.0,E
70003008,PAX1297132876,LOC1316271474, TIC643783224,200.0,E
70003008,PAX639905539,LOC1316271474, TIC1918742205,200.0,E
70003008,PAX597229740,LOC1316271474, TIC487223854,200.0,E
70003008,PAX1407720548,LOC1316271474, TIC693618105,200.0,E
70003008,PAX1201671073,LOC1316271474, TIC961418149,200.0,E
70003008,PAX307884372,LOC1316271474, TIC144080775,200.0,E
70003008,PAX2018332150,LOC1316271474, TIC625587931,200.0,E
70003008,PAX2027532909,LOC1316271474, TIC1965769608,200.0,E
70003008,PAX1380366001,LOC1316271474, TIC2128998330,200.0,E
70003008,PAX536242384,LOC1316271474, TIC153169560,200.0,E
70003008,PAX745042907,LOC1316271474, TIC1878395704,200.0,E
70003008,PAX789496727,LOC1316271474, TIC1441433108,200.0,E
70003008,PAX1093416558,LOC1316271474, TIC2010920910,200.0,E
70003008,PAX756423316,LOC1316271474, TIC562370544,200.0,E
70003008,PAX607231093,LOC1316271474, TIC1662082546,200.0,E
70003008,PAX1646513759,LOC1316271474, TIC390592018,200.0,E
70003008,PAX940282249,LOC1316271474, TIC376521324,200.0,E
70003008,PAX29120996,LOC1316271474, TIC285556607,200.0,E
70003008,PAX47639158,LOC1316271474, TIC655439644,200.0,E
70003008,PAX1666475078,LOC1316271474, TIC508833191,200.0,E
70003008,PAX690030757,LOC1316271474, TIC376257822,200.0,E
70003008,PAX1319704379,LOC1316271474, TIC899660797,200.0,E
70003008,PAX639356724,LOC1316271474, TIC1774568261,200.0,E
70003008,PAX2135753387,LOC1316271474, TIC1772158049,200.0,E
70003008,PAX890943508,LOC1316271474, TIC954549840,200.0,E
70003008,PAX1588755061,LOC1316271474, TIC1115607905,200.0,E
70003008,PAX1880059908,LOC1316271474, TIC467340005,200.0,E
70003008,PAX1984651323,LOC1316271474, TIC213359832,200.0,E
70003008,PAX884414785,LOC1660938416, TIC778905784,200.0,E
70003008,PAX307739788,LOC1660938416, TIC849772321,200.0,E
70003008,PAX308462943,LOC1660938416, TIC316161274,200.0,E
70003008,PAX1740037194,LOC1660938416, TIC565956717,200.0,E
70003008,PAX808213070,LOC1660938416, TIC469390225,200.0,E
70003008,PAX654764795,LOC1660938416, TIC941274193,200.0,E
70003008,PAX35001275,LOC1660938416, TIC1144147558,200.0,E
70003008,PAX1586725925,LOC1660938416, TIC524368446,200.0,E
70003008,PAX1509387850,LOC1660938416, TIC1190836111,200.0,E
70003008,PAX228499022,LOC1660938416, TIC810081992,200.0,E
70003008,PAX1561366120,LOC1660938416, TIC1532212529,200.0,E
70003008,PAX1298376342,LOC1660938416, TIC915984664,200.0,E
70003008,PAX327535879,LOC1660938416, TIC1728670151,200.0,E
70003008,PAX1192498615,LOC1660938416, TIC993809877,200.0,E
70003008,PAX976017241,LOC1660938416, TIC1990351811,200.0,E
70003008,PAX542273124,LOC1660938416, TIC13812341,200.0,E
70003008,PAX493441175,LOC1660938416, TIC1818076415,200.0,E
70003008,PAX918118977,LOC1660938416, TIC1171000154,200.0,E
70003008,PAX459081185,LOC1660938416, TIC885369904,200.0,E
70003008,PAX1420644620,LOC1660938416, TIC1410993652,200.0,E
70003008,PAX696516053,LOC1660938416, TIC966952852,200.0,E
70003008,PAX783884932,LOC1660938416, TIC1715198157,200.0,E
70003008,PAX219819008,LOC1660938416, TIC507986632,200.0,E
70003008,PAX684520913,LOC1660938416, TIC34968376,200.0,E
70003008,PAX459690977,LOC1660938416, TIC173990031,200.0,E
70003008,PAX1425439210,LOC1660938416, TIC1440315225,200.0,E
70003008,PAX7794618,LOC1660938416, TIC1410756527,200.0,E
70004572,PAX1367450003,LOC1411606131, TIC760701180,312.5,E
70004572,PAX111155845,LOC1411606131, TIC987515183,312.5,E
70004572,PAX895439922,LOC1411606131, TIC1500233642,312.5,E
70004572,PAX1160636896,LOC1411606131, TIC209770384,312.5,E
70004572,PAX1471165853,LOC1411606131, TIC1325636986,312.5,E
70004572,PAX468140260,LOC1411606131, TIC709445348,312.5,E
70004572,PAX1013751487,LOC1637295613, TIC2131820480,312.5,E
70004572,PAX243645157,LOC13992517, TIC1356042471,312.5,E
70004572,PAX1326248090,LOC13992517, TIC278282172,312.5,E
70004572,PAX358267055,LOC13992517, TIC367190618,312.5,E
70004572,PAX1312536263,LOC13992517, TIC1568767847,312.5,E
70004572,PAX263624978,LOC13992517, TIC1050328291,312.5,E
70004572,PAX361333620,LOC13992517, TIC653028348,312.5,E
70004572,PAX1485653589,LOC13992517, TIC949431907,312.5,E
70004564,PAX1602106073,LOC1431243031, TIC2137225168,637.5,E
70004571,PAX1602106073,LOC1431243031, TIC1967311548,637.5,E
70004572,PAX1602106073,LOC1431243031, TIC1655016361,637.5,E
70004564,PAX1330135307,LOC1431243031, TIC146778138,637.5,E
70004571,PAX1330135307,LOC1431243031, TIC659470030,637.5,E
70004572,PAX1330135307,LOC1431243031, TIC2143835600,637.5,E
70004564,PAX482379526,LOC1431243031, TIC1637059512,637.5,E
70004571,PAX482379526,LOC1431243031, TIC928982400,637.5,E
70004572,PAX482379526,LOC1431243031, TIC1450330691,637.5,E
70004564,PAX982307187,LOC1431243031, TIC1812437703,637.5,E
70004571,PAX982307187,LOC1431243031, TIC884631799,637.5,E
70004572,PAX982307187,LOC1431243031, TIC417589361,637.5,E
70004564,PAX584534228,LOC1431243031, TIC2142691381,637.5,E
70004571,PAX584534228,LOC1431243031, TIC1801635234,637.5,E
70004572,PAX584534228,LOC1431243031, TIC706790691,637.5,E
70004564,PAX2044357692,LOC1431243031, TIC1731983677,637.5,E
70004571,PAX2044357692,LOC1431243031, TIC1592579680,637.5,E
70004572,PAX2044357692,LOC1431243031, TIC301060996,637.5,E
70004564,PAX565647578,LOC1431243031, TIC1960403967,637.5,E
70004571,PAX565647578,LOC1431243031, TIC352037647,637.5,E
70004572,PAX565647578,LOC1431243031, TIC1874255266,637.5,E
70004564,PAX165750677,LOC1431243031, TIC1651420584,637.5,E
70004571,PAX165750677,LOC1431243031, TIC779819573,637.5,E
70004572,PAX165750677,LOC1431243031, TIC1185638576,637.5,E
70004564,PAX1216949898,LOC1431243031, TIC671426545,637.5,E
70004571,PAX1216949898,LOC1431243031, TIC612671413,637.5,E
70004572,PAX1216949898,LOC1431243031, TIC1889061698,637.5,E
70004564,PAX1342124260,LOC1431243031, TIC225268305,637.5,E
70004571,PAX1342124260,LOC1431243031, TIC570737866,637.5,E
70004572,PAX1342124260,LOC1431243031, TIC621163224,637.5,E
70004564,PAX2096352594,LOC1431243031, TIC87270663,637.5,E
70004571,PAX2096352594,LOC1431243031, TIC951929109,637.5,E
70004572,PAX2096352594,LOC1431243031, TIC924695495,637.5,E
70004564,PAX491665549,LOC1431243031, TIC463236406,637.5,E
70004571,PAX491665549,LOC1431243031, TIC352267984,637.5,E
70004572,PAX491665549,LOC1431243031, TIC712366709,637.5,E
70004572,PAX2071816779,LOC642276024, TIC717854061,312.5,E
70004572,PAX1202337836,LOC642276024, TIC1083351515,312.5,E
70004572,PAX1984400218,LOC642276024, TIC55265631,312.5,E
70004563,PAX169532500,LOC1005364621, TIC335627535,237.5,E
70004563,PAX11642032,LOC1005364621, TIC1034637075,237.5,E
70004563,PAX1864023630,LOC1005364621, TIC675496487,237.5,E
70004563,PAX1788655676,LOC1005364621, TIC1707236534,237.5,E
70004563,PAX1305061649,LOC1005364621, TIC2095116567,237.5,E
70004563,PAX766761036,LOC1005364621, TIC1732494436,237.5,E
70004563,PAX713417000,LOC1005364621, TIC1373228922,237.5,E
70004563,PAX1682849210,LOC1005364621, TIC964759375,237.5,E
70004563,PAX1994653389,LOC1005364621, TIC806086446,237.5,E
70004563,PAX224790646,LOC1005364621, TIC132206786,237.5,E
70004563,PAX1443079485,LOC1005364621, TIC334181712,237.5,E
70004563,PAX1274081902,LOC1005364621, TIC788200917,237.5,E
70004563,PAX1059144238,LOC1005364621, TIC1211959778,237.5,E
70004563,PAX585365939,LOC1005364621, TIC609509735,237.5,E
70004563,PAX1456010178,LOC1005364621, TIC860528221,237.5,E
70004563,PAX940896200,LOC1005364621, TIC1278000437,237.5,E
70004563,PAX385402236,LOC1005364621, TIC622539012,237.5,E
70004563,PAX469590618,LOC1005364621, TIC1986535043,237.5,E
70004563,PAX1049241035,LOC1005364621, TIC976322752,237.5,E
70004563,PAX1537448849,LOC1005364621, TIC538333298,237.5,E
70004563,PAX1762036261,LOC1005364621, TIC1892604881,237.5,E
70004563,PAX1226312715,LOC1005364621, TIC162830422,237.5,E
70004563,PAX623173600,LOC1005364621, TIC1456692937,237.5,E
70004563,PAX628165381,LOC1005364621, TIC1200594299,237.5,E
70004563,PAX1903711119,LOC1005364621, TIC1030340492,237.5,E
70004563,PAX1830420057,LOC1005364621, TIC1628963805,237.5,E
70004563,PAX820002116,LOC1005364621, TIC1192866212,237.5,E
70004563,PAX1657413124,LOC1005364621, TIC1670402201,237.5,E
70004563,PAX857163352,LOC1005364621, TIC716316979,237.5,E
70004563,PAX891497611,LOC1005364621, TIC1690016771,237.5,E
70004563,PAX735508044,LOC1005364621, TIC867503313,237.5,E
70004563,PAX1663618052,LOC1005364621, TIC913308485,237.5,E
70004563,PAX1328668474,LOC1005364621, TIC907772245,237.5,E
70004563,PAX1092779237,LOC1005364621, TIC1334762483,237.5,E
70004563,PAX1123379191,LOC1005364621, TIC2033078169,237.5,E
