pairing_id,1st_flight_start,last_flight_finish,nr_flights,family,legs,first_leg_aircraft,last_leg_aircraft,airport_start,airport_finish
237820880,01.03.2008 07:35:00,01.03.2008 16:55:00,5,Fokker,"2744,2745,5127,2718,2719",F100#180,F100#180,NTE,NTE
1874672702,01.03.2008 07:35:00,01.03.2008 17:10:00,4,ERJ,"2782,2783,2808,2806",ERJ145#31,ERJ145#31,BOD,CFE
1093497886,01.03.2008 07:35:00,01.03.2008 17:30:00,3,AirbusSmall,"5471,2203,5714",A320#129,A320#152,LYS,TLS
131003451,01.03.2008 07:40:00,01.03.2008 18:30:00,6,AirbusSmall,"4704,4703,4698,4697,4700,4699",A318#94,A318#94,DUB,DUB
311026875,01.03.2008 07:40:00,01.03.2008 13:40:00,2,AirbusSmall,"1705,1294",A321#121,A321#121,LIS,MXP
2035821616,01.03.2008 07:40:00,01.03.2008 11:30:00,1,BoeingBig,2325,B777#219,B777#219,SVO,CDG
1587430512,01.03.2008 07:50:00,01.03.2008 17:10:00,4,AirbusSmall,"984,985,1450,1451",A320#55,A320#55,CDG,CDG
335171738,01.03.2008 07:55:00,01.03.2008 17:00:00,2,BoeingBig,"1277,148",B777#89,B777#89,CMN,BEY
1576184881,01.03.2008 07:55:00,01.03.2008 10:30:00,1,BoeingBig,1265,B777#245,B777#245,TUN,CDG
2024776132,01.03.2008 08:10:00,01.03.2008 11:25:00,2,Fokker,"9461,9464",F100#104,F100#104,FCO,FCO
244180730,01.03.2008 08:15:00,01.03.2008 18:50:00,2,AirbusSmall,"4695,4587",A321#110,A321#110,LCY,CDG
2101176022,01.03.2008 08:20:00,01.03.2008 14:10:00,2,AirbusSmall,"9533,1085",A320#205,A320#205,PMO,CDG
2072566358,01.03.2008 08:30:00,01.03.2008 19:25:00,4,CRJ,"5595,5708,5717,6896",CRJ100#157,CRJ100#157,MRS,SXB
776916771,01.03.2008 08:35:00,01.03.2008 15:50:00,2,BoeingBig,"1776,1777",B747#74,B747#74,CDG,CDG
1122641037,01.03.2008 08:35:00,01.03.2008 12:15:00,1,AirbusBig,1524,A340#71,A340#71,CDG,SVO
319461354,01.03.2008 08:40:00,01.03.2008 14:30:00,2,CRJ,"7804,7853",CRJ700#67,CRJ700#67,CDG,NCE
789264734,01.03.2008 08:45:00,01.03.2008 14:05:00,2,AirbusSmall,"3035,3034",A320#120,A320#120,LIS,LIS
1667344290,01.03.2008 08:50:00,01.03.2008 17:35:00,4,CRJ,"5327,5378,5379,5326",CRJ100#214,CRJ100#214,RNS,RNS
1544427966,01.03.2008 09:00:00,01.03.2008 19:10:00,4,Fokker,"2805,2809,2786,2787",F100#88,F100#88,CFE,BOD
1236994921,01.03.2008 09:00:00,01.03.2008 18:55:00,3,BoeingSmall,"2828,2829,2948",B737900#238,B737900#238,TLS,LIS
702879240,01.03.2008 09:00:00,01.03.2008 19:10:00,2,Fokker,"4679,9423",F100#160,F100#160,MRS,CDG
120992252,01.03.2008 09:05:00,01.03.2008 17:10:00,2,BoeingBig,"1170,1171",B777#76,B777#76,CDG,CDG
238583656,01.03.2008 09:20:00,01.03.2008 20:10:00,4,AirbusSmall,"2842,1221,9416,9496",A319#78,A319#78,CFE,CTA
308785032,01.03.2008 09:20:00,01.03.2008 12:45:00,2,ERJ,"2860,2710",ERJ145#143,ERJ145#143,MLH,LIL
1002897798,01.03.2008 09:30:00,01.03.2008 17:30:00,4,BAE,"2739,2740,2748,2749",BAE200#116,BAE200#116,LIL,LIL
1358150438,01.03.2008 09:30:00,01.03.2008 19:20:00,5,AirbusSmall,"6985,5600,5591,5614,5627",A320#128,A320#128,LYS,ORY
1327984013,01.03.2008 09:40:00,01.03.2008 20:10:00,4,BAE,"2708,2709,2834,2835",BAE200#240,BAE200#240,TLS,TLS
1798042741,01.03.2008 09:50:00,01.03.2008 19:50:00,4,CRJ,"7413,7404,7407,7406",CRJ100#172,CRJ100#172,NCE,MRS
940529983,01.03.2008 09:55:00,01.03.2008 20:25:00,5,Fokker,"5250,5372,7412,7557,7558",F100#179,F100#179,NTE,NCE
1927117020,01.03.2008 09:55:00,01.03.2008 20:45:00,5,AirbusSmall,"9535,5402,5468,5463,5477",A318#202,A318#202,PMO,MAD
890945376,01.03.2008 09:55:00,01.03.2008 14:40:00,2,AirbusSmall,"9491,9532",A320#92,A320#92,CTA,PMO
1111984774,01.03.2008 10:00:00,01.03.2008 19:20:00,4,AirbusSmall,"6932,5702,5713,5622",A320#212,A320#212,RNS,MRS
486030710,01.03.2008 10:05:00,01.03.2008 19:15:00,2,BoeingBig,"1725,1724",B777#220,B777#219,SVO,SVO
41568198,01.03.2008 10:05:00,01.03.2008 19:35:00,3,AirbusSmall,"3012,1319,7820",A318#125,A319#39,LYS,AMS
987581131,01.03.2008 10:10:00,01.03.2008 21:00:00,3,CRJ,"2901,2900,1505",CRJ700#123,CRJ700#123,LIS,CDG
508556620,01.03.2008 10:40:00,01.03.2008 19:45:00,5,AirbusSmall,"5699,6984,6993,6988,6995",A320#235,A320#235,TLS,ORY
883719064,01.03.2008 10:45:00,01.03.2008 20:30:00,2,BoeingBig,"1624,1825",B777#77,B777#221,CDG,CDG
1653226048,01.03.2008 10:50:00,01.03.2008 19:00:00,4,ERJ,"9507,2823,2826,2827",ERJ135#93,ERJ135#93,CTA,TLS
1586437926,01.03.2008 11:00:00,01.03.2008 21:40:00,4,Fokker,"2822,9453,9452,9455",F100#243,F100#243,TLS,NCE
1189255965,01.03.2008 11:20:00,01.03.2008 20:25:00,4,AirbusSmall,"7830,1321,1750,1751",A319#127,A319#127,LYS,CDG
371887690,01.03.2008 11:30:00,01.03.2008 20:50:00,2,BoeingSmall,"7842,7883",B737400#237,B737400#237,TLS,BOD
322757551,01.03.2008 11:35:00,01.03.2008 17:40:00,2,AirbusBig,"2164,2165",A330#68,A330#68,CDG,CDG
259432957,01.03.2008 11:35:00,01.03.2008 17:30:00,2,AirbusSmall,"9493,9494",A319#90,A319#90,CTA,CTA
1169335176,01.03.2008 11:35:00,01.03.2008 20:30:00,2,BoeingBig,"1370,1371",B777#245,B777#245,CDG,CDG
371742564,01.03.2008 11:35:00,01.03.2008 21:20:00,3,BoeingSmall,"4678,9474,9475",B737800#103,B737800#103,FCO,MRS
1512368656,01.03.2008 11:35:00,01.03.2008 20:50:00,3,AirbusSmall,"9426,9421,1928",A321#63,A319#4,CDG,BCN
740176887,01.03.2008 11:40:00,01.03.2008 20:45:00,3,AirbusSmall,"1180,2205,2206",A320#60,A320#60,CDG,MAD
1495203957,01.03.2008 11:40:00,01.03.2008 21:05:00,3,BoeingSmall,"1318,2419,7822",B737900#96,B737800#162,CDG,AMS
1534737996,01.03.2008 11:40:00,01.03.2008 20:15:00,2,AirbusSmall,"1007,2318",A321#251,A321#251,VCE,VIE
375053183,01.03.2008 11:45:00,01.03.2008 19:20:00,3,AirbusSmall,"1602,1603,4690",A320#47,A320#50,CDG,ZRH
973240046,01.03.2008 11:50:00,01.03.2008 20:30:00,4,AirbusSmall,"5482,5478,5487,5405",A320#137,A320#137,PRG,FCO
773559890,01.03.2008 11:50:00,01.03.2008 21:35:00,4,AirbusSmall,"929,1898,1899,7230",A321#164,A321#26,BCN,LYS
857512758,01.03.2008 11:55:00,01.03.2008 20:10:00,4,AirbusSmall,"881,1550,1551,822",A319#190,A319#190,MAD,GVA
2075228198,01.03.2008 11:55:00,01.03.2008 20:20:00,3,AirbusSmall,"1204,1205,1950",A319#39,A319#246,CDG,LHR
673641081,01.03.2008 12:00:00,01.03.2008 21:00:00,4,AirbusSmall,"4684,4685,1820,1821",A320#49,A320#49,CDG,CDG
1062498227,01.03.2008 12:00:00,01.03.2008 21:05:00,3,AirbusSmall,"5794,5799,6922",A320#152,A319#189,ORY,MLH
791771284,01.03.2008 12:05:00,01.03.2008 21:05:00,4,AirbusSmall,"4483,1528,1529,5303",A321#111,A318#33,PRG,RNS
1933466275,01.03.2008 12:15:00,01.03.2008 21:05:00,4,AirbusSmall,"5145,5418,1903,7308",A320#250,A321#131,VCE,NTE
7002189,01.03.2008 12:20:00,01.03.2008 16:30:00,2,AirbusSmall,"9530,9543",A319#101,A319#101,FCO,FCO
1499376137,01.03.2008 12:20:00,01.03.2008 20:05:00,3,AirbusSmall,"7218,5015,7414",A319#211,A319#211,CDG,NCE
771446750,01.03.2008 12:25:00,01.03.2008 21:15:00,4,AirbusSmall,"5419,5401,5400,7229",A319#97,A320#79,MUC,CDG
2113437503,01.03.2008 12:30:00,01.03.2008 21:20:00,4,AirbusSmall,"5299,5292,5720,7371",A319#37,A319#37,CDG,CDG
554673974,01.03.2008 12:30:00,01.03.2008 20:20:00,4,AirbusSmall,"7319,7246,5623,5628",A320#168,A320#168,BES,MRS
1860829608,01.03.2008 12:30:00,01.03.2008 20:35:00,4,CRJ,"5358,5257,5314,5016",CRJ700#227,CRJ700#227,SXB,BIQ
1336815701,01.03.2008 12:30:00,01.03.2008 20:55:00,3,Fokker,"2911,7862,7865",F100#124,F100#124,LIS,MRS
2087460833,01.03.2008 12:30:00,01.03.2008 19:45:00,3,BoeingSmall,"981,4606,4607",B737300#140,B737300#140,MAD,ORY
1409694620,01.03.2008 12:35:00,01.03.2008 20:00:00,4,Fokker,"7396,5337,5334,7388",F100#87,F100#87,LIL,BOD
1169307944,01.03.2008 12:35:00,01.03.2008 19:55:00,4,AirbusSmall,"2873,5483,5484,3058",A319#203,A319#203,MXP,ZRH
452390102,01.03.2008 12:35:00,01.03.2008 20:35:00,3,BAE,"7843,7844,7855",BAE200#171,BAE200#171,AMS,NCE
1903227280,01.03.2008 12:35:00,01.03.2008 17:50:00,2,ERJ,"7863,2910",ERJ145#30,ERJ145#30,AMS,LIS
1695361953,01.03.2008 12:40:00,01.03.2008 19:45:00,4,CRJ,"5348,2726,2723,2724",CRJ100#225,CRJ100#225,SXB,LIL
802144848,01.03.2008 12:45:00,01.03.2008 20:20:00,4,ERJ,"5256,5360,5363,4996",ERJ135#159,ERJ135#159,LIG,MLH
813378042,01.03.2008 12:50:00,01.03.2008 21:00:00,4,BAE,"4917,7509,4910,5344",BAE300#81,BAE300#81,NTE,NTE
61497087,01.03.2008 12:55:00,01.03.2008 20:00:00,4,BAE,"7429,5383,5384,5385",BAE200#2,BAE200#2,TLS,MPL
322530712,01.03.2008 12:55:00,01.03.2008 20:35:00,4,BAE,"5382,4350,4287,4322",BAE300#210,BAE300#210,MPL,BIA
2147395479,01.03.2008 13:00:00,01.03.2008 20:50:00,4,ERJ,"4642,4372,4319,4645",ERJ135#228,ERJ135#228,TLS,TLS
1718824160,01.03.2008 13:00:00,01.03.2008 22:05:00,4,AirbusSmall,"9414,9536,9545,9498",A320#54,A320#54,CDG,CTA
848563345,01.03.2008 13:00:00,01.03.2008 21:05:00,3,AirbusSmall,"5808,5801,5295",A318#23,A318#17,ORY,LIG
1891952063,01.03.2008 13:05:00,01.03.2008 16:20:00,2,ERJ,"7485,7480",ERJ135#118,ERJ135#118,NCE,NCE
1241640015,01.03.2008 13:05:00,01.03.2008 21:50:00,4,AirbusSmall,"6949,5736,5723,4094",A320#112,A320#112,BES,BIA
1330516963,01.03.2008 13:10:00,01.03.2008 20:05:00,4,AirbusSmall,"5856,5847,7132,7133",A319#145,A319#145,ORY,ORY
1139745998,01.03.2008 13:10:00,01.03.2008 21:35:00,4,AirbusSmall,"1185,1650,1651,1994",A320#139,A320#139,FCO,MXP
1891923667,01.03.2008 13:10:00,01.03.2008 21:05:00,3,AirbusSmall,"1280,1281,2868",A320#8,A318#174,CDG,MLH
1433799473,01.03.2008 13:10:00,01.03.2008 21:15:00,2,AirbusBig,"1525,1970",A330#217,A340#72,SVO,IST
696936625,01.03.2008 13:15:00,01.03.2008 20:45:00,3,AirbusSmall,"1328,1329,7372",A320#56,A321#61,CDG,TLS
604641600,01.03.2008 13:20:00,01.03.2008 21:30:00,5,AirbusSmall,"5704,5711,5293,5294,6954",A318#17,A321#198,ORY,BES
588895085,01.03.2008 13:20:00,01.03.2008 21:05:00,3,ERJ,"2725,5345,5037",ERJ145#143,ERJ145#143,LIL,BOD
1662778767,01.03.2008 13:30:00,01.03.2008 21:15:00,4,AirbusSmall,"5609,7068,7071,5854",A318#24,A318#24,MRS,BOD
805107308,01.03.2008 13:30:00,01.03.2008 20:35:00,4,Fokker,"5343,4895,4894,5177",F100#85,F100#85,NTE,TLS
1231761861,01.03.2008 13:30:00,01.03.2008 22:25:00,4,AirbusSmall,"7817,2122,2123,9424",A319#100,A319#100,AMS,FCO
2118702727,01.03.2008 13:30:00,01.03.2008 20:50:00,4,CRJ,"2737,4643,4644,4284",CRJ700#134,CRJ700#134,CFE,AJA
461272858,01.03.2008 13:35:00,01.03.2008 21:05:00,4,AirbusSmall,"5606,5619,6950,6953",A319#20,A319#20,ORY,ORY
636177596,01.03.2008 13:35:00,01.03.2008 21:05:00,4,ERJ,"5062,5063,5064,5065",ERJ145#83,ERJ145#83,SXB,SXB
63803127,01.03.2008 13:35:00,01.03.2008 17:15:00,2,AirbusSmall,"7307,7310",A321#236,A321#236,NTE,NTE
336812851,01.03.2008 13:35:00,01.03.2008 20:40:00,4,AirbusSmall,"6891,5710,5719,7020",A320#141,A320#141,SXB,CFE
364679294,01.03.2008 13:35:00,01.03.2008 20:15:00,3,AirbusSmall,"7040,7033,6906",A318#32,A319#150,ORY,SXB
182621155,01.03.2008 13:40:00,01.03.2008 21:05:00,4,ERJ,"7430,7431,7451,7446",ERJ135#18,ERJ135#18,LYS,LYS
705177999,01.03.2008 13:45:00,01.03.2008 21:15:00,3,Fokker,"4367,7384,5059",F100#86,F100#86,BIA,SXB
379526949,01.03.2008 13:45:00,01.03.2008 20:40:00,3,AirbusSmall,"9504,9511,9345",A320#48,A319#95,MXP,LYS
881177350,01.03.2008 13:45:00,01.03.2008 20:45:00,3,AirbusSmall,"9490,9499,1685",A320#59,A320#59,FCO,CDG
507774820,01.03.2008 13:50:00,01.03.2008 21:45:00,4,AirbusSmall,"5706,5715,7064,7075",A319#186,A319#186,ORY,ORY
1537375522,01.03.2008 13:50:00,01.03.2008 20:55:00,4,ERJ,"4285,2738,2802,2801",ERJ135#178,ERJ135#178,AJA,CFE
2045654981,01.03.2008 13:55:00,01.03.2008 21:30:00,4,AirbusSmall,"6919,5802,5809,7138",A320#167,A320#167,MLH,MPL
796407000,01.03.2008 14:00:00,01.03.2008 19:45:00,3,AirbusSmall,"5798,5819,6992",A320#193,A319#188,ORY,LYS
1784849258,01.03.2008 14:00:00,01.03.2008 19:40:00,2,BoeingSmall,"9387,9420",B737300#169,B737300#169,MXP,FCO
459037882,01.03.2008 14:00:00,01.03.2008 16:10:00,1,BoeingSmall,2949,B737800#122,B737800#122,LIS,TLS
598441036,01.03.2008 14:05:00,01.03.2008 21:10:00,3,ERJ,"2858,5036,4334",ERJ145#173,ERJ145#173,SXB,BIA
1214522012,01.03.2008 14:05:00,01.03.2008 20:00:00,3,AirbusSmall,"5845,5716,5725",A320#209,A320#209,BOD,ORY
155496382,01.03.2008 14:10:00,01.03.2008 20:30:00,4,CRJ,"5046,4883,2852,2853",CRJ100#226,CRJ100#226,SXB,NTE
1701420279,01.03.2008 14:10:00,01.03.2008 19:50:00,3,AirbusSmall,"5707,7036,7041",A321#224,A321#224,TLS,ORY
1092110635,01.03.2008 14:10:00,01.03.2008 19:35:00,3,AirbusSmall,"5842,5849,5850",A319#231,A319#231,ORY,BOD
935107296,01.03.2008 14:10:00,01.03.2008 21:20:00,2,AirbusSmall,"7351,7210",A319#175,A319#175,SXB,BOD
1218841834,01.03.2008 14:15:00,01.03.2008 21:40:00,4,AirbusSmall,"7130,7131,6920,6925",A321#197,A321#197,ORY,ORY
2129055797,01.03.2008 14:15:00,01.03.2008 21:05:00,4,Fokker,"2717,2704,5353,5359",F100#119,F100#119,LIL,RNS
159794822,01.03.2008 14:15:00,01.03.2008 21:20:00,3,AirbusSmall,"4589,1628,1629",A320#161,A320#161,DUB,CDG
2036394470,01.03.2008 14:15:00,01.03.2008 20:30:00,3,CRJ,"5174,5035,7389",CRJ700#241,CRJ700#241,TLS,LYS
251186321,01.03.2008 14:20:00,01.03.2008 22:00:00,5,ERJ,"5375,5253,5233,5232,5252",ERJ135#242,ERJ135#242,MRS,BES
1372239857,01.03.2008 14:20:00,01.03.2008 20:50:00,4,Fokker,"2855,2741,2696,5019",F100#19,F100#19,MPL,LYS
1162952234,01.03.2008 14:20:00,01.03.2008 21:40:00,4,AirbusSmall,"7129,5726,5727,7074",A319#149,A319#149,MPL,BIQ
1319126818,01.03.2008 14:20:00,01.03.2008 20:55:00,3,AirbusSmall,"5734,5737,6894",A319#166,A320#192,ORY,SXB
455992310,01.03.2008 14:20:00,01.03.2008 20:45:00,3,AirbusSmall,"5473,5472,5462",A319#163,A321#106,LYS,FRA
1709706839,01.03.2008 14:25:00,01.03.2008 21:20:00,4,CRJ,"2690,5057,5058,2716",CRJ700#22,CRJ700#22,RNS,LIL
436072195,01.03.2008 14:25:00,01.03.2008 20:55:00,4,CRJ,"5355,4974,2769,2766",CRJ100#82,CRJ100#82,LYS,CFE
329192103,01.03.2008 14:25:00,01.03.2008 20:05:00,3,AirbusSmall,"7236,7237,7292",A320#153,A320#146,CDG,NCE
2022406920,01.03.2008 14:25:00,01.03.2008 21:50:00,3,AirbusSmall,"1698,1699,2006",A320#138,A319#38,CDG,VCE
359906493,01.03.2008 14:25:00,01.03.2008 21:35:00,3,AirbusSmall,"1506,1507,2418",A319#249,A318#34,CDG,VIE
932725007,01.03.2008 14:30:00,01.03.2008 20:40:00,4,BAE,"4936,4935,4938,4937",BAE200#13,BAE200#13,SXB,SXB
1036349728,01.03.2008 14:30:00,01.03.2008 20:30:00,2,BoeingSmall,"1380,1481",B737400#64,B737400#64,CDG,CDG
1977504888,01.03.2008 14:30:00,01.03.2008 21:40:00,2,BoeingBig,"1476,1477",B747#75,B747#75,CDG,CDG
1048776017,01.03.2008 14:30:00,01.03.2008 20:40:00,3,AirbusSmall,"9425,622,623",A320#102,A320#102,FCO,CDG
810178100,01.03.2008 14:30:00,01.03.2008 21:30:00,3,AirbusSmall,"1723,1580,1581",A319#126,A319#126,GVA,CDG
789341451,01.03.2008 14:30:00,01.03.2008 21:35:00,3,AirbusSmall,"2204,1381,7238",A320#129,A320#223,ORY,CFE
1207746946,01.03.2008 14:30:00,01.03.2008 21:35:00,3,AirbusSmall,"1620,1621,4588",A319#246,A319#249,CDG,DUB
659767626,01.03.2008 14:35:00,01.03.2008 20:45:00,3,AirbusSmall,"1902,5411,3010",A320#7,A320#7,CDG,VIE
16322739,01.03.2008 14:35:00,01.03.2008 19:15:00,3,CRJ,"5034,5047,5048",CRJ100#27,CRJ100#27,BOD,MRS
187485474,01.03.2008 14:35:00,01.03.2008 21:00:00,3,AirbusSmall,"1181,1998,1999",A319#99,A319#99,MAD,CDG
1646145112,01.03.2008 14:35:00,01.03.2008 20:50:00,3,AirbusSmall,"7149,5618,5633",A321#147,A321#147,AJA,ORY
1291534873,01.03.2008 14:35:00,01.03.2008 21:10:00,3,AirbusSmall,"1786,1787,7350",A319#4,A319#165,CDG,SXB
1779614625,01.03.2008 14:35:00,01.03.2008 20:15:00,3,AirbusSmall,"5454,5459,5474",A320#105,A320#105,LYS,BCN
1914605551,01.03.2008 14:40:00,01.03.2008 20:45:00,4,BAE,"5231,5230,2707,2706",BAE200#115,BAE200#115,NTE,NTE
1842724251,01.03.2008 14:40:00,01.03.2008 17:25:00,2,BAE,"5322,5323",BAE300#117,BAE300#117,RNS,RNS
1736902158,01.03.2008 14:40:00,01.03.2008 18:15:00,2,BoeingSmall,"4686,4687",B737800#162,B737800#162,CDG,CDG
330066000,01.03.2008 14:40:00,01.03.2008 21:10:00,4,BAE,"2705,2861,4903,4902",BAE300#113,BAE300#113,NTE,MLH
1619930772,01.03.2008 14:40:00,01.03.2008 21:40:00,4,AirbusSmall,"5709,7018,7019,7038",A321#154,A321#154,TLS,PUF
2134161410,01.03.2008 14:40:00,01.03.2008 21:50:00,3,AirbusSmall,"7286,5813,5826",A320#12,A320#12,CDG,NCE
1984664671,01.03.2008 14:40:00,01.03.2008 19:50:00,3,AirbusSmall,"6956,6955,5624",A321#199,A321#199,ORY,MRS
387995560,01.03.2008 14:40:00,01.03.2008 20:45:00,3,AirbusSmall,"9343,9344,9397",A319#95,A320#48,MXP,CDG
557410749,01.03.2008 14:45:00,01.03.2008 20:05:00,3,ERJ,"7395,7394,7424",ERJ145#215,ERJ145#215,LYS,TLS
487868817,01.03.2008 14:45:00,01.03.2008 21:15:00,3,AirbusSmall,"4482,4485,7312",A318#34,A320#142,CDG,BES
1615964618,01.03.2008 14:45:00,01.03.2008 20:35:00,3,AirbusSmall,"7318,7313,598",A321#62,A320#138,CDG,FRA
991154606,01.03.2008 14:45:00,01.03.2008 20:35:00,3,AirbusSmall,"5142,5143,5458",A321#106,A319#163,LYS,DUS
2023964967,01.03.2008 14:50:00,01.03.2008 19:05:00,2,AirbusSmall,"4096,4097",A319#187,A319#187,ORY,ORY
998445701,01.03.2008 14:50:00,01.03.2008 20:10:00,3,CRJ,"7447,7444,7397",CRJ700#132,CRJ700#132,LYS,LIL
200550235,01.03.2008 14:55:00,01.03.2008 20:15:00,3,AirbusSmall,"1499,1720,1721",A319#5,A319#5,FRA,CDG
1908309513,01.03.2008 14:55:00,01.03.2008 21:10:00,3,AirbusSmall,"5302,7358,7359",A321#80,A321#80,RNS,CDG
950415411,01.03.2008 15:00:00,01.03.2008 21:20:00,3,AirbusSmall,"7367,7206,7213",A321#114,A321#114,TLS,CDG
844720900,01.03.2008 15:00:00,01.03.2008 21:30:00,3,AirbusSmall,"1295,2102,2103",A321#121,A321#121,MXP,CDG
1934363912,01.03.2008 15:00:00,01.03.2008 21:25:00,3,AirbusSmall,"2319,1850,1851",A319#248,A319#248,VIE,CDG
2091300775,01.03.2008 15:00:00,01.03.2008 20:45:00,3,AirbusSmall,"5800,5807,6937",A319#150,A319#187,ORY,RNS
497728889,01.03.2008 15:00:00,01.03.2008 20:00:00,3,AirbusSmall,"6996,6991,5724",A321#198,A319#166,ORY,TLS
551002277,01.03.2008 15:00:00,01.03.2008 21:35:00,3,AirbusSmall,"1798,1799,7354",A319#41,A321#62,CDG,PUF
673195156,01.03.2008 15:00:00,01.03.2008 21:50:00,3,AirbusSmall,"1594,1595,7216",A320#51,A320#153,CDG,BIQ
1464848243,01.03.2008 15:00:00,01.03.2008 20:50:00,3,BAE,"7422,7423,5377",BAE300#3,BAE300#3,LYS,BES
2064114621,01.03.2008 15:00:00,01.03.2008 21:00:00,3,AirbusSmall,"2022,2023,702",A320#57,A320#57,CDG,MUC
1988519473,01.03.2008 15:00:00,01.03.2008 21:30:00,3,AirbusSmall,"7366,7369,4484",A319#165,A319#41,CDG,PRG
1822840672,01.03.2008 15:05:00,01.03.2008 21:40:00,3,AirbusSmall,"3056,3057,3032",A320#206,A320#206,LYS,LIS
2018479997,01.03.2008 15:05:00,01.03.2008 18:45:00,1,AirbusBig,2124,A340#73,A340#73,CDG,SVO
1452224679,01.03.2008 15:10:00,01.03.2008 20:30:00,3,AirbusSmall,"6904,6897,5852",A319#188,A321#200,ORY,BOD
738370743,01.03.2008 15:10:00,01.03.2008 20:20:00,3,AirbusSmall,"5844,5851,5810",A320#191,A320#191,ORY,NCE
603445893,01.03.2008 15:10:00,01.03.2008 20:10:00,2,CRJ,"7854,7845",CRJ700#67,CRJ700#67,NCE,TLS
27221575,01.03.2008 15:15:00,01.03.2008 18:40:00,2,AirbusSmall,"7124,7137",A321#200,A321#200,ORY,ORY
1617046705,01.03.2008 15:15:00,01.03.2008 21:00:00,3,AirbusSmall,"4594,4702,4701",A318#35,A318#35,CDG,DUB
1844137836,01.03.2008 15:15:00,01.03.2008 20:05:00,2,Fokker,"4487,1884",F100#10,F100#10,PRG,FCO
502765167,01.03.2008 15:15:00,01.03.2008 21:20:00,2,AirbusSmall,"1618,3015",A320#98,A320#98,CDG,LYS
1255410251,01.03.2008 15:15:00,01.03.2008 20:50:00,2,AirbusSmall,"1684,9541",A320#204,A320#204,CDG,PMO
1178395817,01.03.2008 15:20:00,01.03.2008 19:00:00,2,AirbusSmall,"7247,7248",A320#21,A320#21,MRS,MRS
1056745520,01.03.2008 15:20:00,01.03.2008 20:20:00,3,AirbusSmall,"7069,6892,6905",A321#25,A321#25,BIQ,ORY
1270414584,01.03.2008 15:30:00,01.03.2008 20:20:00,3,Fokker,"7226,7428,7425",F100#230,F100#230,CDG,LYS
829509616,01.03.2008 15:30:00,01.03.2008 20:35:00,3,AirbusSmall,"5617,5848,5855",A319#233,A319#233,MRS,ORY
1827753950,01.03.2008 15:30:00,01.03.2008 21:30:00,2,AirbusSmall,"1480,2201",A318#36,A318#36,CDG,ORY
976677273,01.03.2008 15:30:00,01.03.2008 20:20:00,2,CRJ,"5342,4967",CRJ700#158,CRJ700#158,MRS,CFE
929260956,01.03.2008 15:35:00,01.03.2008 21:55:00,3,AirbusSmall,"5612,5625,4084",A319#185,A319#185,ORY,AJA
205150351,01.03.2008 15:40:00,01.03.2008 21:15:00,3,ERJ,"2756,2847,4911",ERJ135#177,ERJ135#177,MLH,LIL
1366447162,01.03.2008 15:40:00,01.03.2008 21:15:00,3,AirbusSmall,"7818,7821,7264",A319#38,A320#46,CDG,MPL
764807854,01.03.2008 15:45:00,01.03.2008 20:55:00,3,AirbusSmall,"2866,2867,586",A318#33,A320#51,CDG,DUS
1361536777,01.03.2008 15:50:00,01.03.2008 21:00:00,3,AirbusSmall,"5712,5721,5728",A318#183,A318#183,ORY,TLS
1763330361,01.03.2008 15:55:00,01.03.2008 19:10:00,2,AirbusSmall,"7225,7228",A320#79,A320#79,LYS,LYS
1130118952,01.03.2008 16:00:00,01.03.2008 23:10:00,2,AirbusBig,"2077,1276",A340#16,A340#16,CMN,CMN
1242229500,01.03.2008 16:00:00,01.03.2008 20:35:00,2,AirbusSmall,"3033,5410",A320#120,A320#120,LIS,MUC
1665563552,01.03.2008 16:10:00,01.03.2008 19:35:00,2,Fokker,"9465,9466",F100#104,F100#104,FCO,FCO
1264780900,01.03.2008 16:10:00,01.03.2008 19:25:00,2,BAE,"2814,2815",BAE300#155,BAE300#155,BOD,BOD
2042022930,01.03.2008 16:10:00,01.03.2008 19:15:00,2,AirbusSmall,"5846,5853",A319#189,A319#189,ORY,ORY
1657007234,01.03.2008 16:10:00,01.03.2008 18:50:00,2,Fokker,"2746,2747",F100#181,F100#181,MXP,NTE
1399452109,01.03.2008 16:10:00,01.03.2008 22:05:00,2,AirbusSmall,"9551,9508",A320#92,A320#92,PMO,CTA
948048695,01.03.2008 16:20:00,01.03.2008 20:55:00,2,BoeingSmall,"2002,2003",B737900#65,B737900#65,CDG,CDG
1471885787,01.03.2008 16:20:00,01.03.2008 19:15:00,2,AirbusSmall,"6918,6923",A320#192,A320#192,ORY,ORY
1604586308,01.03.2008 16:20:00,01.03.2008 21:30:00,3,AirbusSmall,"6895,5818,5821",A320#222,A320#222,SXB,ORY
2130037697,01.03.2008 16:20:00,01.03.2008 19:45:00,2,AirbusSmall,"3013,2876",A320#9,A320#9,VIE,MXP
177603034,01.03.2008 16:25:00,01.03.2008 19:20:00,2,AirbusSmall,"6890,6899",A319#234,A319#234,ORY,ORY
1510834170,01.03.2008 16:30:00,01.03.2008 20:00:00,2,AirbusSmall,"5806,5827",A320#194,A320#194,ORY,ORY
420943911,01.03.2008 16:30:00,01.03.2008 21:55:00,3,AirbusSmall,"7346,7347,7370",A321#26,A320#151,CDG,TLS
343359489,01.03.2008 16:30:00,01.03.2008 20:10:00,2,ERJ,"5009,7449",ERJ145#144,ERJ145#144,PUF,NTE
